Annee, population
9997.91776899898,1468
9997.922202728614,1467
9997.944500735111,1466
9997.967368130196,1465
9997.980509582523,2165
9997.991261286026,2164
9998.00183880393,2163
9998.003594979853,2162
9998.005673510566,2161
9998.006340587475,2160
9998.023838587524,2159
9998.027203136362,2158
9998.027908933287,2157
9998.054824533398,2156
9998.068749699407,1464
9998.094189276319,1463
9998.116646302644,1462
9998.119526506254,1461
9998.125622374708,2155
9998.127322722348,2154
9998.142191451596,1460
9998.149850137741,2153
9998.152998857047,1459
9998.186087117929,1458
9998.199080343107,1457
9998.209531833178,2152
9998.251463836928,2151
9998.28144225303,1456
9998.36313133728,1455
9998.378089389016,1454
9998.39060792911,1453
9998.40665061305,2150
9998.417481474025,1452
9998.426925818687,1451
9998.452953983771,1450
9998.4972320313,1449
9998.515033215032,1448
9998.578611489878,1447
9998.609687974596,1446
9998.622833533394,1445
9998.62768386825,1444
9998.633454847348,1443
9998.634098297089,1442
9998.653814109408,2149
9998.654415323865,2148
9998.684182279785,1441
9998.719540384218,2147
9998.727908673938,2146
9998.75098944968,1440
9998.765087153475,2145
9998.780945857045,2144
9998.784900985596,2143
9998.786412505293,2142
9998.786789251622,2141
9998.832071194403,2140
9998.84296268348,2139
9998.849788268615,2138
9998.85259372077,1439
9998.855878062112,2137
9998.873699659913,2136
9998.897280132334,2135
9998.901262039031,1438
9998.9150680936,2134
9998.918559902822,2133
9998.937852237434,1437
9998.956584108446,1436
9998.96598015891,2132
9998.984406976764,1435
9998.991777212099,1434
9999.014270954962,1433
9999.029215335926,1432
9999.035402269725,2131
9999.053256722911,2130
9999.067970764012,2129
9999.069601475876,2128
9999.087679551194,2127
9999.090180191428,2126
9999.092056355681,1431
9999.123104970093,1430
9999.14645288969,2125
9999.167508816225,2124
9999.172311816124,2123
9999.177709293324,1429
9999.193864549967,1428
9999.196156294527,2122
9999.215752614891,2121
9999.220908605537,1427
9999.237222590556,2120
9999.253881090348,2119
9999.27659166486,1426
9999.297358467667,1425
9999.313752640404,2118
9999.326603507066,2117
9999.328906281218,1424
9999.35593539663,1423
9999.360674607504,1422
9999.361185689222,1421
9999.363447588092,1420
9999.37379197547,1419
9999.375126939625,2116
9999.463674620974,1418
9999.483545424986,2115
9999.484393119868,2114
9999.488851713699,2113
9999.507043289139,1417
9999.51810990974,2112
9999.56701108681,1416
9999.568423659697,1415
9999.611888741982,1414
9999.617426889963,1413
9999.623431274471,1412
9999.63508423154,2111
9999.635196622321,2110
9999.640089752114,1411
9999.649731621847,2109
9999.665108666435,1410
9999.706359465308,1409
9999.72287918009,2108
9999.732094898987,2107
9999.744564272281,2106
9999.760048739929,1408
9999.804237699895,1407
9999.809226271025,1406
9999.847802247736,2105
9999.856368984056,2104
9999.862749694827,2103
9999.912771647489,2102
9999.93256575541,2101
9999.968342091322,2100
9999.973858869569,2099
9999.988321138451,2098
10000.0,2809
